id,registry,is_resolved,iv_version,identification_step,is_dupe,iv_completion,iv_status,iv_interventional,has_german_umc_lead,lead_cities,facility_cities,center_size,main_sponsor,study_type,intervention_type,phase,enrollment,recruitment_status,masking,allocation,is_randomized,is_multicentric,is_prospective,has_summary_results,registration_date,start_date,completion_date,completion_year,primary_completion_date,primary_completion_year,summary_results_date,days_cd_to_summary,days_pcd_to_summary,days_reg_to_start,days_reg_to_cd,days_reg_to_pcd,days_cd_to_publication,days_pcd_to_publication,days_reg_to_publication,doi,pmid,url,publication_date,has_publication,has_pmid,has_pubmed,has_ft_pdf,ft_pdf_doi,ft_pdf_pmid,has_iv_trn_abstract,has_iv_trn_secondary_id,has_iv_trn_ft_pdf,has_reg_pub_link,pmid_link,doi_link,reference_derived,n_crossreg_secondary_id,n_crossreg_abstract,n_crossreg_ft_pdf,n_crossreg_reg,has_doi,color,issn,journal,publisher,date
DRKS00004911,DRKS,TRUE,2,Publ found in Google search (no ID),FALSE,TRUE,TRUE,TRUE,TRUE,Berlin Bochum,NA,large,Other,Interventional,Not given,NA,90,"Recruiting complete, follow-up complete",Blinded,Randomized controlled trial,TRUE,FALSE,FALSE,FALSE,2013-04-29,2013-02-27,2014-11-28,2014,NA,NA,NA,NA,NA,-61,578,NA,1069,NA,1647,10.1097/hjh.0000000000001445,28622156,https://pubmed.ncbi.nlm.nih.gov/28622156/,2017-11-01,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,0,0,0,0,TRUE,closed,0263-6352,Journal of Hypertension,Ovid Technologies (Wolters Kluwer Health),2017-11-01
DRKS00004195,DRKS,TRUE,2,Registry linked,FALSE,TRUE,TRUE,TRUE,TRUE,Berlin Duisburg,NA,large,Other,Interventional,Not given,NA,350,"Recruiting complete, follow-up complete",Open (masking not used),Randomized controlled trial,TRUE,TRUE,TRUE,FALSE,2012-08-15,2012-08-15,2014-12-11,2014,NA,NA,NA,NA,NA,0,848,NA,972,NA,1820,10.1159/000475717,28787738,https://pubmed.ncbi.nlm.nih.gov/28787738/,2017-08-09,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,0,0,0,4,TRUE,gold,"1662-4025,1662-4033",Obesity Facts,S. Karger AG,2017-01-01
DRKS00004649,DRKS,TRUE,2,Registry linked,FALSE,TRUE,TRUE,TRUE,TRUE,Berlin Heidelberg,NA,large,Other,Interventional,Not given,NA,240,"Recruiting complete, follow-up complete",Open (masking not used),Randomized controlled trial,TRUE,TRUE,TRUE,FALSE,2013-01-31,2013-01-01,2016-05-31,2016,NA,NA,NA,NA,NA,-30,1216,NA,-160,NA,1056,10.1002/da.22462,26697826,https://pubmed.ncbi.nlm.nih.gov/26697826/,2015-12-23,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,0,0,0,0,TRUE,closed,1091-4269,Depression and Anxiety,Wiley,2015-12-23
DRKS00004858,DRKS,TRUE,2,Publ found in Google ID search,FALSE,TRUE,TRUE,TRUE,TRUE,Berlin Schleswig-Holstein,NA,large,Other,Interventional,Not given,I-II,12,"Recruiting complete, follow-up complete",Open (masking not used),Single arm study,FALSE,FALSE,TRUE,FALSE,2014-03-26,2014-03-31,2016-10-20,2016,NA,NA,NA,NA,NA,5,939,NA,1042,NA,1981,10.1016/s2665-9913(19)30018-9,NA,https://www.sciencedirect.com/science/article/pii/s2665991319300189?via%3dihub,2019-08-28,TRUE,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,FALSE,NA,FALSE,NA,NA,NA,NA,1,TRUE,closed,2665-9913,The Lancet Rheumatology,Elsevier BV,2019-09-01
NCT01532453,ClinicalTrials.gov,TRUE,2,No publ,FALSE,TRUE,TRUE,TRUE,TRUE,Berlin,NA,large,Industry,Interventional,Device,Phase 3,244,Terminated,None (Open Label),Randomized,TRUE,TRUE,FALSE,TRUE,2012-02-09,2010-11-01,2014-01-01,2014,2014-01-01,2014,2015-07-16,561,561,-465,692,692,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,FALSE,NA,NA,NA,NA,NA
NCT02793557,ClinicalTrials.gov,TRUE,2,No publ,FALSE,TRUE,TRUE,TRUE,TRUE,Berlin,NA,large,Industry,Interventional,Other,Phase 1/Phase 2,44,Completed,Triple,Randomized,TRUE,FALSE,FALSE,FALSE,2016-05-16,2016-01-01,2017-03-01,2017,2017-03-01,2017,NA,NA,NA,-136,289,289,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,FALSE,NA,NA,NA,NA,NA
NCT02019134,ClinicalTrials.gov,TRUE,2,No publ,FALSE,TRUE,TRUE,TRUE,TRUE,Berlin,NA,large,Other,Interventional,Behavioral,NA,220,Completed,None (Open Label),Randomized,TRUE,FALSE,TRUE,FALSE,2013-12-18,2014-03-31,2017-02-01,2017,2016-11-01,2016,NA,NA,NA,103,1141,1049,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,FALSE,NA,NA,NA,NA,NA
NCT01864707,ClinicalTrials.gov,TRUE,2,No publ,FALSE,TRUE,TRUE,TRUE,TRUE,Berlin,NA,large,Other,Interventional,Other,NA,104,Completed,None (Open Label),Randomized,TRUE,FALSE,TRUE,FALSE,2013-04-02,2013-04-01,2015-10-01,2015,2015-06-01,2015,NA,NA,NA,-1,912,790,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,FALSE,NA,NA,NA,NA,NA
NCT01503372,ClinicalTrials.gov,TRUE,2,No publ,FALSE,TRUE,TRUE,TRUE,TRUE,Berlin,NA,large,Other,Interventional,Drug,Phase 2,75,Completed,None (Open Label),Randomized,TRUE,FALSE,FALSE,FALSE,2011-12-22,2011-11-01,2017-12-14,2017,2017-12-14,2017,NA,NA,NA,-51,2184,2184,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE,NA,NA,NA,NA,NA
NCT02227641,ClinicalTrials.gov,TRUE,2,No publ,FALSE,TRUE,TRUE,TRUE,TRUE,Berlin Erlangen,NA,large,Other,Interventional,Biological,Phase 1/Phase 2,50,Completed,None (Open Label),Randomized,TRUE,TRUE,TRUE,FALSE,2014-08-26,2014-10-01,2017-03-01,2017,2016-10-01,2016,NA,NA,NA,36,918,767,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE,NA,NA,NA,NA,NA
NCT04229069,ClinicalTrials.gov,TRUE,2,No publ,FALSE,TRUE,TRUE,TRUE,TRUE,Berlin,NA,large,Other,Interventional,Dietary Supplement,NA,40,Completed,Quadruple,Randomized,TRUE,TRUE,FALSE,FALSE,2020-01-07,2013-01-03,2015-12-30,2015,2014-12-30,2014,NA,NA,NA,-2560,-1469,-1834,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,FALSE,NA,NA,NA,NA,NA
NCT03485716,ClinicalTrials.gov,TRUE,2,No publ,FALSE,TRUE,TRUE,TRUE,TRUE,Berlin,NA,large,Other,Interventional,Other,NA,34,Completed,Single,Randomized,TRUE,FALSE,FALSE,FALSE,2018-03-19,2016-08-01,2017-12-31,2017,2017-03-31,2017,NA,NA,NA,-595,-78,-353,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,FALSE,NA,NA,NA,NA,NA
NCT02971787,ClinicalTrials.gov,TRUE,2,No publ,FALSE,TRUE,TRUE,TRUE,TRUE,Berlin,NA,large,Other,Interventional,Dietary Supplement,NA,8,Completed,None (Open Label),NA,NA,FALSE,TRUE,FALSE,2016-11-18,2016-11-01,2017-06-01,2017,2017-06-01,2017,NA,NA,NA,-17,195,195,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,FALSE,NA,NA,NA,NA,NA
NCT02888236,ClinicalTrials.gov,TRUE,2,No publ,FALSE,TRUE,TRUE,TRUE,TRUE,Berlin,NA,large,Industry,Interventional,Drug,Phase 2,36,Completed,Quadruple,Randomized,TRUE,FALSE,TRUE,FALSE,2016-08-30,2016-09-01,2017-07-06,2017,2017-06-20,2017,NA,NA,NA,2,310,294,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,FALSE,NA,NA,NA,NA,NA
NCT02794298,ClinicalTrials.gov,TRUE,2,No publ,FALSE,TRUE,TRUE,TRUE,TRUE,Berlin,NA,large,Other,Interventional,Device,NA,32,Completed,Single,Randomized,TRUE,FALSE,TRUE,FALSE,2016-04-05,2016-04-01,2016-12-01,2016,2016-12-01,2016,NA,NA,NA,-4,240,240,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,FALSE,NA,NA,NA,NA,NA
NCT02726048,ClinicalTrials.gov,TRUE,2,No publ,FALSE,TRUE,TRUE,TRUE,TRUE,Berlin,NA,large,Industry,Interventional,Device,NA,4,Terminated,None (Open Label),NA,NA,FALSE,TRUE,FALSE,2016-03-29,2016-04-01,2017-07-01,2017,2017-07-01,2017,NA,NA,NA,3,459,459,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,FALSE,NA,NA,NA,NA,NA
NCT02667964,ClinicalTrials.gov,TRUE,2,No publ,FALSE,TRUE,TRUE,TRUE,TRUE,Berlin,NA,large,Other,Interventional,Other,NA,60,Unknown status,None (Open Label),Randomized,TRUE,FALSE,TRUE,FALSE,2015-11-24,2015-11-01,2017-06-01,2017,2016-11-01,2016,NA,NA,NA,-23,555,343,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,FALSE,NA,NA,NA,NA,NA
NCT02633228,ClinicalTrials.gov,TRUE,2,No publ,FALSE,TRUE,TRUE,TRUE,TRUE,Berlin,NA,large,Other,Interventional,Device,Phase 4,15,Completed,None (Open Label),NA,NA,FALSE,FALSE,FALSE,2015-12-14,2014-12-01,2016-06-01,2016,2016-02-01,2016,NA,NA,NA,-378,170,49,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,FALSE,NA,NA,NA,NA,NA
NCT02633072,ClinicalTrials.gov,TRUE,2,No publ,FALSE,TRUE,TRUE,TRUE,TRUE,Berlin,NA,large,Other,Interventional,Device,Phase 4,15,Completed,None (Open Label),NA,NA,FALSE,FALSE,FALSE,2015-12-14,2014-09-01,2016-12-01,2016,2016-12-01,2016,NA,NA,NA,-469,353,353,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,FALSE,NA,NA,NA,NA,NA
NCT02599740,ClinicalTrials.gov,TRUE,2,No publ,FALSE,TRUE,TRUE,TRUE,TRUE,Berlin,NA,large,Industry,Interventional,Other,NA,84,Completed,Double,Randomized,TRUE,FALSE,FALSE,FALSE,2015-11-03,2015-10-01,2015-12-01,2015,2015-12-01,2015,NA,NA,NA,-33,28,28,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,FALSE,NA,NA,NA,NA,NA
NCT02509962,ClinicalTrials.gov,TRUE,2,No publ,FALSE,TRUE,TRUE,TRUE,TRUE,Berlin,NA,large,Other,Interventional,Dietary Supplement,NA,14,Completed,None (Open Label),NA,NA,FALSE,TRUE,FALSE,2015-07-24,2015-07-01,2017-07-01,2017,2016-06-01,2016,NA,NA,NA,-23,708,313,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,FALSE,NA,NA,NA,NA,NA
NCT02478957,ClinicalTrials.gov,TRUE,2,No publ,FALSE,TRUE,TRUE,TRUE,TRUE,Berlin,NA,large,Industry,Interventional,Drug,Phase 2,41,Completed,Quadruple,Randomized,TRUE,TRUE,TRUE,FALSE,2015-06-19,2015-06-01,2016-06-01,2016,2016-03-01,2016,NA,NA,NA,-18,348,256,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,FALSE,NA,NA,NA,NA,NA
NCT02478034,ClinicalTrials.gov,TRUE,2,No publ,FALSE,TRUE,TRUE,TRUE,TRUE,Berlin,NA,large,Other,Interventional,Other,NA,80,Completed,Double,Randomized,TRUE,FALSE,FALSE,FALSE,2015-06-11,2015-05-01,2016-03-01,2016,2016-03-01,2016,NA,NA,NA,-41,264,264,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,FALSE,NA,NA,NA,NA,NA
NCT02478021,ClinicalTrials.gov,TRUE,2,No publ,FALSE,TRUE,TRUE,TRUE,TRUE,Berlin,NA,large,Other,Interventional,Other,NA,80,Completed,Double,Randomized,TRUE,FALSE,FALSE,FALSE,2015-06-11,2014-09-01,2015-05-01,2015,2015-05-01,2015,NA,NA,NA,-283,-41,-41,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,FALSE,NA,NA,NA,NA,NA
NCT02398877,ClinicalTrials.gov,TRUE,2,No publ,FALSE,TRUE,TRUE,TRUE,TRUE,Berlin,NA,large,Other,Interventional,Other,NA,140,Completed,Single,Non-Randomized,FALSE,FALSE,FALSE,FALSE,2015-03-09,2013-02-01,2016-02-01,2016,2016-02-01,2016,NA,NA,NA,-766,329,329,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,FALSE,NA,NA,NA,NA,NA
NCT02357706,ClinicalTrials.gov,TRUE,2,No publ,FALSE,TRUE,TRUE,TRUE,TRUE,Berlin,NA,large,Industry,Interventional,Device,NA,20,Completed,Single,Randomized,TRUE,FALSE,TRUE,TRUE,2015-01-27,2015-01-01,2015-12-01,2015,2015-06-01,2015,2017-04-12,498,681,-26,308,125,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,FALSE,NA,NA,NA,NA,NA
NCT02345278,ClinicalTrials.gov,TRUE,2,No publ,FALSE,TRUE,TRUE,TRUE,TRUE,Berlin,NA,large,Industry,Interventional,Drug,Phase 1/Phase 2,81,Completed,Quadruple,Randomized,TRUE,TRUE,TRUE,FALSE,2015-01-19,2015-05-01,2015-11-01,2015,2015-11-01,2015,NA,NA,NA,102,286,286,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,FALSE,NA,NA,NA,NA,NA
NCT02339597,ClinicalTrials.gov,TRUE,2,No publ,FALSE,TRUE,TRUE,TRUE,TRUE,Berlin,NA,large,Other,Interventional,Procedure,NA,224,Unknown status,None (Open Label),Randomized,TRUE,FALSE,TRUE,FALSE,2014-01-27,2014-01-01,2015-11-01,2015,2015-11-01,2015,NA,NA,NA,-26,643,643,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,FALSE,NA,NA,NA,NA,NA
NCT02314572,ClinicalTrials.gov,TRUE,2,No publ,FALSE,TRUE,TRUE,TRUE,TRUE,Berlin,NA,large,Other,Interventional,Device,Phase 4,15,Completed,None (Open Label),NA,NA,FALSE,FALSE,FALSE,2014-12-08,2013-03-01,2015-06-01,2015,2014-12-01,2014,NA,NA,NA,-647,175,-7,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,FALSE,NA,NA,NA,NA,NA
NCT02096913,ClinicalTrials.gov,TRUE,2,No publ,FALSE,TRUE,TRUE,TRUE,TRUE,Berlin,NA,large,Other,Interventional,Drug,Phase 1,12,Completed,None (Open Label),Non-Randomized,FALSE,FALSE,FALSE,FALSE,2014-03-24,2013-06-01,2017-09-01,2017,2017-09-01,2017,NA,NA,NA,-296,1257,1257,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE,NA,NA,NA,NA,NA
NCT02094287,ClinicalTrials.gov,TRUE,2,No publ,TRUE,TRUE,TRUE,TRUE,TRUE,Berlin,NA,large,Other,Interventional,Drug,NA,166,Completed,Single,Randomized,TRUE,TRUE,FALSE,FALSE,2014-03-17,2010-09-01,2015-02-01,2015,2013-11-01,2013,NA,NA,NA,-1293,321,-136,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE,NA,NA,NA,NA,NA
NCT02019498,ClinicalTrials.gov,TRUE,2,No publ,FALSE,TRUE,TRUE,TRUE,TRUE,Berlin,NA,large,Other,Interventional,Behavioral,NA,50,Terminated,None (Open Label),Randomized,TRUE,FALSE,TRUE,FALSE,2013-12-18,2014-04-01,2016-07-01,2016,2016-02-01,2016,NA,NA,NA,104,926,775,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,FALSE,NA,NA,NA,NA,NA
NCT01974011,ClinicalTrials.gov,TRUE,2,No publ,FALSE,TRUE,TRUE,TRUE,TRUE,Berlin,NA,large,Other,Interventional,Procedure,NA,86,Completed,None (Open Label),Randomized,TRUE,FALSE,TRUE,FALSE,2013-10-28,2013-11-25,2016-01-06,2016,2016-01-05,2016,NA,NA,NA,28,800,799,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,FALSE,NA,NA,NA,NA,NA
NCT01840865,ClinicalTrials.gov,TRUE,2,No publ,FALSE,TRUE,TRUE,TRUE,TRUE,Berlin,NA,large,Other,Interventional,Device,NA,22,Completed,Triple,Randomized,TRUE,FALSE,TRUE,FALSE,2013-04-18,2013-10-01,2015-01-01,2015,2015-01-01,2015,NA,NA,NA,166,623,623,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,FALSE,NA,NA,NA,NA,NA
NCT01836588,ClinicalTrials.gov,TRUE,2,No publ,FALSE,TRUE,TRUE,TRUE,TRUE,Berlin,NA,large,Other,Interventional,Procedure,NA,300,Unknown status,None (Open Label),Randomized,TRUE,FALSE,TRUE,FALSE,2013-03-13,2013-03-01,2014-04-01,2014,2014-04-01,2014,NA,NA,NA,-12,384,384,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,FALSE,NA,NA,NA,NA,NA
NCT01832740,ClinicalTrials.gov,TRUE,2,No publ,FALSE,TRUE,TRUE,TRUE,TRUE,Berlin,NA,large,Other,Interventional,Device,NA,22,Completed,Triple,Randomized,TRUE,FALSE,FALSE,FALSE,2013-03-08,2013-01-01,2015-01-01,2015,2015-01-01,2015,NA,NA,NA,-66,664,664,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,FALSE,NA,NA,NA,NA,NA
NCT01815528,ClinicalTrials.gov,TRUE,2,No publ,FALSE,TRUE,TRUE,TRUE,TRUE,Berlin,NA,large,Other,Interventional,Drug,Phase 2,2,Completed,None (Open Label),Non-Randomized,FALSE,FALSE,TRUE,FALSE,2013-03-14,2013-03-01,2014-02-01,2014,2014-02-01,2014,NA,NA,NA,-13,324,324,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,FALSE,NA,NA,NA,NA,NA
NCT01801787,ClinicalTrials.gov,TRUE,2,No publ,FALSE,TRUE,TRUE,TRUE,TRUE,Berlin,NA,large,Other,Interventional,Device,NA,30,Completed,Triple,Randomized,TRUE,TRUE,TRUE,FALSE,2013-02-26,2013-03-01,2015-12-01,2015,2015-12-01,2015,NA,NA,NA,3,1008,1008,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,FALSE,NA,NA,NA,NA,NA
NCT01625572,ClinicalTrials.gov,TRUE,2,No publ,FALSE,TRUE,TRUE,TRUE,TRUE,Berlin,NA,large,Other,Interventional,Procedure,NA,66,Completed,None (Open Label),Randomized,TRUE,FALSE,TRUE,FALSE,2012-06-19,2012-07-01,2015-12-01,2015,2015-07-01,2015,NA,NA,NA,12,1260,1107,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,FALSE,NA,NA,NA,NA,NA
NCT01523938,ClinicalTrials.gov,TRUE,2,No publ,FALSE,TRUE,TRUE,TRUE,TRUE,Berlin,NA,large,Other,Interventional,Behavioral,NA,72,Terminated,None (Open Label),Randomized,TRUE,FALSE,TRUE,FALSE,2012-01-30,2012-03-01,2016-07-01,2016,2014-04-01,2014,NA,NA,NA,31,1614,792,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,FALSE,NA,NA,NA,NA,NA
NCT01466465,ClinicalTrials.gov,TRUE,2,No publ,FALSE,TRUE,TRUE,TRUE,TRUE,Berlin,NA,large,Other,Interventional,Drug,Phase 2,35,Completed,Double,Randomized,TRUE,FALSE,FALSE,FALSE,2011-11-01,2011-10-01,2015-01-01,2015,2015-01-01,2015,NA,NA,NA,-31,1157,1157,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE,NA,NA,NA,NA,NA
NCT01456702,ClinicalTrials.gov,TRUE,2,No publ,FALSE,TRUE,TRUE,TRUE,TRUE,Berlin,NA,large,Other,Interventional,Procedure,NA,300,Unknown status,None (Open Label),Randomized,TRUE,FALSE,TRUE,FALSE,2011-09-29,2014-10-01,2016-03-01,2016,2015-12-01,2015,NA,NA,NA,1098,1615,1524,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,FALSE,NA,NA,NA,NA,NA
NCT01413243,ClinicalTrials.gov,TRUE,2,No publ,FALSE,TRUE,TRUE,TRUE,TRUE,Berlin,NA,large,Other,Interventional,Drug,Phase 2,50,Terminated,Double,Randomized,TRUE,FALSE,TRUE,FALSE,2011-08-08,2012-09-01,2017-06-01,2017,2016-12-01,2016,NA,NA,NA,390,2124,1942,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,FALSE,NA,NA,NA,NA,NA
NCT01370044,ClinicalTrials.gov,TRUE,2,No publ,FALSE,TRUE,TRUE,TRUE,TRUE,Berlin,NA,large,Other,Interventional,Drug,Phase 2/Phase 3,96,Terminated,Double,Randomized,TRUE,FALSE,TRUE,FALSE,2011-05-20,2012-08-01,2015-06-01,2015,2015-06-01,2015,NA,NA,NA,439,1473,1473,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,FALSE,NA,NA,NA,NA,NA
NCT01357681,ClinicalTrials.gov,TRUE,2,No publ,FALSE,TRUE,TRUE,TRUE,TRUE,Berlin,NA,large,Other,Interventional,Drug,Phase 2,54,Completed,Quadruple,Randomized,TRUE,TRUE,TRUE,FALSE,2011-05-19,2011-09-01,2015-05-01,2015,2015-05-01,2015,NA,NA,NA,105,1443,1443,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE,NA,NA,NA,NA,NA
NCT01263977,ClinicalTrials.gov,TRUE,2,No publ,FALSE,TRUE,TRUE,TRUE,TRUE,Berlin,NA,large,Other,Interventional,Device,NA,60,Completed,None (Open Label),Randomized,TRUE,FALSE,TRUE,FALSE,2010-12-20,2010-12-01,2014-05-01,2014,2014-05-01,2014,NA,NA,NA,-19,1228,1228,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,FALSE,NA,NA,NA,NA,NA
NCT01259830,ClinicalTrials.gov,TRUE,2,No publ,FALSE,TRUE,TRUE,TRUE,TRUE,Berlin,NA,large,Other,Interventional,Drug,Phase 4,81,Terminated,Quadruple,Randomized,TRUE,TRUE,TRUE,FALSE,2010-12-13,2011-03-01,2014-04-01,2014,2014-04-01,2014,NA,NA,NA,78,1205,1205,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,FALSE,NA,NA,NA,NA,NA
NCT01258257,ClinicalTrials.gov,TRUE,2,No publ,FALSE,TRUE,TRUE,TRUE,TRUE,Berlin,NA,large,Other,Interventional,Procedure,Phase 3,300,Completed,Single,Randomized,TRUE,FALSE,TRUE,FALSE,2010-12-09,2011-01-01,2016-09-01,2016,2016-08-01,2016,NA,NA,NA,23,2093,2062,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,FALSE,NA,NA,NA,NA,NA
NCT01219231,ClinicalTrials.gov,TRUE,2,No publ,FALSE,TRUE,TRUE,TRUE,TRUE,Berlin,NA,large,Other,Interventional,Behavioral,Phase 4,46,Completed,Quadruple,Randomized,TRUE,FALSE,FALSE,FALSE,2010-10-12,2010-08-01,2015-01-01,2015,2015-01-01,2015,NA,NA,NA,-72,1542,1542,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,FALSE,NA,NA,NA,NA,NA
